episode,timestep,raw_reward
0,101,-163.4845835563726
1,190,-165.46727744419124
2,391,-184.58274643424014
3,546,-241.67134278567426
4,671,-172.92065011369445
5,753,-207.48255533115636
6,844,-227.6740030161956
7,908,-159.7173009944949
8,992,-215.1885872432191
9,1081,-201.23822745595933
10,1194,-181.02477577474653
11,1290,-259.83360080134617
12,1396,-208.80857779050947
13,1506,-190.3196778608016
14,1579,-216.24422255489546
15,1715,-207.8414914507329
16,1844,-145.48051502575146
17,1923,-158.07571659146126
18,2004,-207.8628559169612
19,2145,-182.71777764551302
20,2252,-221.55975202041117
21,2412,-194.49502687902415
22,2710,-229.64510131415858
23,2831,-186.16260698728183
24,2963,-201.48083808438048
25,3123,-201.01032055909423
26,3190,-187.77627532778243
27,3320,-156.93273194888212
28,3489,-185.1563389143789
29,3580,-219.4272494623962
30,3656,-223.82701257221345
31,3884,-211.28244120645095
32,4006,-186.7297708373196
33,4164,-177.62381784603565
34,4309,-189.72077007633453
35,4382,-199.0577166472202
36,4488,-215.71809014568558
37,4568,-159.97866873941277
38,4663,-217.8381463882652
39,4743,-176.623945805506
40,4815,-180.3849331032138
41,4925,-229.63817258359137
42,5119,-195.61573141409863
43,5196,-207.8771365523555
44,5270,-186.70747174486007
45,5372,-280.3293322920445
46,5456,-216.51882673492796
47,5548,-158.47856337142338
48,5640,-221.64446436577327
49,5794,-163.4017007993776
50,5867,-166.40687265477112
51,6002,-196.38938209592038
52,6148,-178.36566794619716
53,6232,-187.98876357313205
54,6334,-202.54956433828528
55,6421,-222.77648368565247
56,6494,-200.40951881291016
57,6572,-200.8749543988248
58,6673,-283.7219078116584
59,6866,-207.96975241311415
60,6991,-250.40749927999542
61,7081,-231.40787071993788
62,7214,-174.9696288981958
63,7304,-166.931255054109
64,7423,-177.56617834649913
65,7518,-193.57243277015078
66,7601,-173.49210657357077
67,7669,-201.21448546466243
68,7764,-173.38748461674163
69,7945,-236.81177107438643
70,8057,-191.19480866039638
71,8268,-244.97801507057326
72,8376,-231.99424857472923
73,8473,-257.5760114223378
74,8570,-210.65714369259138
75,8706,-190.7852154345959
76,8923,-171.45346703066062
77,9010,-165.81954491550067
78,9088,-217.02350098361148
79,9190,-187.72519880198368
80,9249,-187.61368675606212
81,9420,-136.36888143738034
82,9537,-192.79326671101822
83,9662,-149.06755930722395
84,9802,-191.85859282739847
85,9970,-176.50978849542895
86,10099,-212.93297898180538
87,10248,-205.08910197971147
88,10336,-197.84192769835417
89,10529,-251.0746147202596
90,10668,-238.17723845777442
91,10820,-194.97018405923853
92,10999,-220.67927802725157
93,11209,-203.09758419702817
94,11323,-198.5064890601782
95,11403,-178.84685757521018
96,11512,-202.7288796677857
97,11632,-245.62773600917737
98,11779,-176.4355116501872
99,11913,-165.94753692161976
100,12006,-184.13312859923047
101,12102,-181.08006466365867
102,12209,-147.67239959381288
103,12267,-192.04986616615082
104,12401,-214.28279028157817
105,12523,-179.4595144538526
106,12663,-229.34185444937907
107,12828,-186.34838867793994
108,12907,-184.7782082473391
109,13051,-194.28301810320255
110,13217,-198.93967629186258
111,13474,-204.8648891266757
112,13560,-219.88829813084647
113,13673,-253.95151572244808
114,13769,-235.77951837558948
115,13859,-210.76630422396036
116,13984,-160.90565345038215
117,14062,-232.16784901205904
118,14197,-194.9632744909989
119,14277,-188.9809543093696
120,14424,-260.9969507683604
121,14546,-214.49743377332135
122,14751,-192.10230343911928
123,14838,-216.9041888924202
124,15041,-206.5135444631996
125,15246,-191.39580328310723
126,15346,-246.033536171912
127,15431,-196.867515691771
128,15556,-236.84920914265294
129,15701,-162.6798997210039
130,15818,-234.95425062882308
131,15908,-191.45434809334665
132,15998,-242.17405185239753
133,16102,-210.38644099657503
134,16270,-169.0448532271264
135,16415,-182.82392906757468
136,16592,-186.36994799126336
137,16702,-183.22448588258655
138,16790,-261.8750187656823
139,16889,-192.10987158924613
140,17045,-248.5763898009947
141,17242,-192.33360042512695
142,17327,-166.50391837048426
143,17397,-198.48160374085018
144,17482,-187.6292843065633
145,17640,-182.74945154093896
146,17719,-220.88917747388047
147,17830,-149.26092029131482
148,17933,-251.2787592304788
149,18094,-190.52427830074834
150,18208,-147.15114868316167
151,18319,-276.3275574372804
152,18421,-223.5374314530722
153,18535,-297.5128175688036
154,18618,-202.96873987809118
155,18760,-276.71873542459406
156,18875,-236.4768123924758
157,19036,-209.61700066981228
158,19171,-178.74250445555526
159,19238,-203.0699043068404
160,19365,-219.52572759287867
161,19463,-213.0202097109919
162,19647,-172.05180916100025
163,19749,-211.4044790619816
164,19882,-173.80554678788792
165,20009,-164.20750208103422
166,20081,-207.5385035750097
167,20287,-215.8250248013657
168,20370,-155.5159346460348
169,20457,-162.53382731380043
170,20576,-217.17375136168792
171,20647,-204.20511673083655
172,20757,-213.3019459717664
173,20888,-244.50164022410982
174,21017,-191.44747643330982
175,21158,-235.7793721951657
176,21252,-220.26186747851685
177,21357,-222.8394385132915
178,21458,-147.91141675214905
179,21548,-156.3649416791047
180,21651,-211.22467369084754
181,21727,-210.34648728056263
182,21941,-152.76648881437396
183,22097,-198.45021663277282
184,22394,-192.8273325796642
