episode,timestep,raw_reward
0,101,-1020.0170341002333
1,190,-1020.0857531452223
2,391,-1022.1110354006252
3,546,-1026.7888973418696
4,671,-1020.8627080162275
5,753,-1023.2185389130451
6,844,-1025.2745303841746
7,908,-1019.5472085224488
8,992,-1023.9510156638936
9,1081,-1022.8462256853365
10,1194,-1021.3704133738962
11,1290,-1027.8811089682224
12,1396,-1023.6552858423603
13,1506,-1022.3520147410973
14,1579,-1023.8606644047958
15,1715,-1023.7226891763542
16,1844,-1018.9573639159274
17,1923,-1019.7340497035381
18,2004,-1023.3005292053376
19,2145,-1021.5683012079828
20,2252,-1024.7023331425037
21,2412,-1022.7857487990223
22,2710,-1026.4954231144789
23,2831,-1021.9628405721131
24,2963,-1023.2753421833593
25,3123,-1023.2699934671936
26,3190,-1021.269300849565
27,3320,-1020.0178067235373
28,3489,-1022.0743803600304
29,3580,-1024.3509376688635
30,3656,-1024.569969874006
31,3884,-1024.0179034364899
32,4006,-1021.9320884418371
33,4164,-1021.6505150126665
34,4309,-1022.291476731947
35,4382,-1022.3871535091268
36,4488,-1024.339504501937
37,4568,-1019.5642247564933
38,4663,-1024.2513192737495
39,4743,-1020.820356328273
40,4815,-1020.8494707897163
41,4925,-1025.5317496732926
42,5119,-1022.7967958358032
43,5196,-1023.2012672698035
44,5270,-1021.6205386069513
45,5372,-1029.7282625057346
46,5456,-1024.0362616315472
47,5548,-1019.638187751037
48,5640,-1024.5082592771337
49,5794,-1020.5039587125764
50,5867,-1020.0330030042727
51,6002,-1022.7854281324802
52,6148,-1021.3217175746915
53,6232,-1021.8123522269285
54,6334,-1023.0451312871216
55,6421,-1024.611544955134
56,6494,-1022.5224456005279
57,6572,-1022.8033573651951
58,6673,-1030.0911817727845
59,6866,-1023.9235370939936
60,6991,-1027.3945860222648
61,7081,-1025.4419903133544
62,7214,-1021.1095006028595
63,7304,-1020.1707306621859
64,7423,-1021.2917174112168
65,7518,-1022.3006224306365
66,7601,-1020.6998347612171
67,7669,-1022.4993520721873
68,7764,-1020.876806294362
69,7945,-1026.339208194484
70,8057,-1022.352532402745
71,8268,-1027.2052176338116
72,8376,-1025.6673087776387
73,8473,-1027.64306629508
74,8570,-1023.7109705993341
75,8706,-1022.6491901429229
76,8923,-1021.199269439277
77,9010,-1020.1501694386068
78,9088,-1024.1171956944772
79,9190,-1022.0292981333009
80,9249,-1021.2608013348603
81,9420,-1018.5637925097985
82,9537,-1022.4292102984998
83,9662,-1019.0758731244366
84,9802,-1022.5802771499655
85,9970,-1021.6338768594824
86,10099,-1024.2996207568383
87,10248,-1023.5328768517475
88,10336,-1022.5909114125856
89,10529,-1027.9120343011145
