episode,timestep,raw_reward
0,109,-140.79206786550802
1,240,-217.24248813907076
2,341,-206.35873069727305
3,437,-218.71309738490274
4,534,-226.83464783493315
5,626,-242.08816030495
6,739,-142.59270786783387
7,874,-206.36095672923588
8,985,-203.1270071172024
9,1064,-197.716217059799
10,1173,-226.61833801269444
11,1437,-171.50826839663677
12,1635,-296.4558881216454
13,1716,-219.41085369614808
14,1807,-177.48954810025631
15,2001,-169.01567301384512
16,2120,-188.15931588715318
17,2227,-227.19882902677898
18,2326,-232.49647874576195
19,2399,-206.22495761431523
20,2503,-193.06097926162886
21,2670,-204.27167725035284
22,2795,-142.26060798575344
23,2958,-224.51923700958437
24,3036,-198.17036847511278
25,3185,-195.06997902234966
26,3270,-205.1214457679209
27,3360,-241.99863143327286
28,3511,-209.04935812907155
29,3627,-163.48460359125716
30,3710,-214.65079457132086
31,3810,-174.88437079355754
32,3949,-142.4778142695785
33,4019,-161.59274627043837
34,4117,-173.4314715539427
35,4306,-228.04667701988865
36,4406,-204.15264411455092
37,4475,-196.68220093105373
38,4670,-195.9803815979214
39,4770,-171.4325903145973
40,4837,-188.57254310217468
41,4988,-160.9807932449319
42,5050,-179.61558594694696
43,5132,-216.8272641073984
44,5213,-151.09937565279145
45,5423,-161.2338210477231
46,5520,-239.40080496103633
47,5690,-249.35826182941975
48,5756,-205.87959596925222
49,5887,-165.85209642812313
50,6019,-178.70894913790096
51,6159,-162.04786428748514
52,6282,-220.15928392973657
53,6413,-188.34578590879946
54,6571,-172.5751130606307
55,6651,-147.1376653750983
56,6783,-210.04138229689798
57,6875,-224.11042256137546
58,6974,-170.94074175128392
59,7059,-178.56584885706454
60,7138,-176.76753357870157
61,7313,-264.5121439977592
62,7551,-173.16243481288979
63,7636,-194.11610685167656
64,7709,-190.31448245891983
